****** Source Program List ******
LineNo	LC	Code		Source Program 
1				.section	.data
2				;.global	_di
3				.align	4
4			_di:
5	0000	00000000		.space	8
	0004	00000000
6				;.global	_Candidate
7				.align	4
8			_Candidate:
9	0008	0000000000		.space	256
	000d	0000000000
	0012	0000000000
	0017	0000000000
	001c	0000000000
	0021	0000000000
	0026	0000000000
	002b	0000000000
	0030	0000000000
	0035	0000000000
	003a	0000000000
	003f	0000000000
	0044	0000000000
	0049	0000000000
	004e	0000000000
	0053	0000000000
	0058	0000000000
	005d	0000000000
	0062	0000000000
	0067	0000000000
	006c	0000000000
	0071	0000000000
	0076	0000000000
	007b	0000000000
	0080	0000000000
	0085	0000000000
	008a	0000000000
	008f	0000000000
	0094	0000000000
	0099	0000000000
	009e	0000000000
	00a3	0000000000
	00a8	0000000000
	00ad	0000000000
	00b2	0000000000
	00b7	0000000000
	00bc	0000000000
	00c1	0000000000
	00c6	0000000000
	00cb	0000000000
	00d0	0000000000
	00d5	0000000000
	00da	0000000000
	00df	0000000000
	00e4	0000000000
	00e9	0000000000
	00ee	0000000000
	00f3	0000000000
	00f8	0000000000
	00fd	0000000000
	0102	0000000000
	0107	00
10				;.global	_DCT_start
11				.align	4
12			_DCT_start:
13	0108	0000000000		.space	512
	010d	0000000000
	0112	0000000000
	0117	0000000000
	011c	0000000000
	0121	0000000000
	0126	0000000000
	012b	0000000000
	0130	0000000000
	0135	0000000000
	013a	0000000000
	013f	0000000000
	0144	0000000000
	0149	0000000000
	014e	0000000000
	0153	0000000000
	0158	0000000000
	015d	0000000000
	0162	0000000000
	0167	0000000000
	016c	0000000000
	0171	0000000000
	0176	0000000000
	017b	0000000000
	0180	0000000000
	0185	0000000000
	018a	0000000000
	018f	0000000000
	0194	0000000000
	0199	0000000000
	019e	0000000000
	01a3	0000000000
	01a8	0000000000
	01ad	0000000000
	01b2	0000000000
	01b7	0000000000
	01bc	0000000000
	01c1	0000000000
	01c6	0000000000
	01cb	0000000000
	01d0	0000000000
	01d5	0000000000
	01da	0000000000
	01df	0000000000
	01e4	0000000000
	01e9	0000000000
	01ee	0000000000
	01f3	0000000000
	01f8	0000000000
	01fd	0000000000
	0202	0000000000
	0207	0000000000
	020c	0000000000
	0211	0000000000
	0216	0000000000
