0	1529	1560	1618	643	670	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	776	782
670	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	776	782	670	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
685	685	685	685	685	685	685	685	685	685	685
