****** Source Program List ******
LineNo	LC	Code		Source Program 
1				.section	.data
2				;.global	_lin
3			_lin:
4	0000	61		.data.8	97
5	0001	73		.data.8	115
6	0002	64		.data.8	100
7	0003	66		.data.8	102
8	0004	66		.data.8	102
9	0005	65		.data.8	101
10	0006	61		.data.8	97
11	0007	67		.data.8	103
12	0008	65		.data.8	101
13	0009	77		.data.8	119
14	000a	61		.data.8	97
15	000b	48		.data.8	72
16	000c	41		.data.8	65
17	000d	46		.data.8	70
18	000e	45		.data.8	69
19	000f	46		.data.8	70
20	0010	61		.data.8	97
21	0011	65		.data.8	101
22	0012	44		.data.8	68
23	0013	73		.data.8	115
24	0014	46		.data.8	70
25	0015	45		.data.8	69
26	0016	61		.data.8	97
27	0017	77		.data.8	119
28	0018	46		.data.8	70
29	0019	64		.data.8	100
30	001a	73		.data.8	115
31	001b	46		.data.8	70
32	001c	61		.data.8	97
33	001d	65		.data.8	101
34	001e	66		.data.8	102
35	001f	61		.data.8	97
36	0020	65		.data.8	101
37	0021	65		.data.8	101
38	0022	72		.data.8	114
39	0023	64		.data.8	100
40	0024	6a		.data.8	106
41	0025	67		.data.8	103
42	0026	70		.data.8	112
43	0027	00		.space	1
44	0028	00		.space	1
45	0029	00		.space	1
46				;.global	_icrctb
47				.align	2
48			_icrctb:
49	002a	00000000		.space	512
	002e	00000000
	0032	00000000
	0036	00000000
	003a	00000000
	003e	00000000
	0042	00000000
	0046	00000000
	004a	00000000
	004e	00000000
	0052	00000000
	0056	00000000
	005a	00000000
	005e	00000000
	0062	00000000
	0066	00000000
	006a	00000000
	006e	00000000
	0072	00000000
	0076	00000000
	007a	00000000
	007e	00000000
	0082	00000000
	0086	00000000
	008a	00000000
	008e	00000000
	0092	00000000
	0096	00000000
	009a	00000000
	009e	00000000
	00a2	00000000
	00a6	00000000
	00aa	00000000
	00ae	00000000
	00b2	00000000
	00b6	00000000
	00ba	00000000
	00be	00000000
	00c2	00000000
	00c6	00000000
	00ca	00000000
	00ce	00000000
	00d2	00000000
	00d6	00000000
	00da	00000000
	00de	00000000
	00e2	00000000
	00e6	00000000
	00ea	00000000
	00ee	00000000
	00f2	00000000
	00f6	00000000
	00fa	00000000
	00fe	00000000
	0102	00000000
	0106	00000000
	010a	00000000
	010e	00000000
	0112	00000000
	0116	00000000
	011a	00000000
	011e	00000000
	0122	00000000
	0126	00000000
	012a	00000000
	012e	00000000
	0132	00000000
	0136	00000000
	013a	00000000
	013e	00000000
	0142	00000000
	0146	00000000
	014a	00000000
	014e	00000000
	0152	00000000
	0156	00000000
	015a	00000000
	015e	00000000
	0162	00000000
	0166	00000000
	016a	00000000
	016e	00000000
	0172	00000000
	0176	00000000
	017a	00000000
	017e	00000000
	0182	00000000
	0186	00000000
	018a	00000000
	018e	00000000
	0192	00000000
	0196	00000000
	019a	00000000
	019e	00000000
	01a2	00000000
	01a6	00000000
	01aa	00000000
	01ae	00000000
	01b2	00000000
	01b6	00000000
	01ba	00000000
	01be	00000000
	01c2	00000000
	01c6	00000000
	01ca	00000000
	01ce	00000000
	01d2	00000000
	01d6	00000000
	01da	00000000
	01de	00000000
	01e2	00000000
	01e6	00000000
	01ea	00000000
	01ee	00000000
	01f2	00000000
	01f6	00000000
	01fa	00000000
	01fe	00000000
	0202	00000000
	0206	00000000
	020a	00000000
	020e	00000000
	0212	00000000
	0216	00000000
	021a	00000000
	021e	00000000
	0222	00000000
	0226	00000000
50				.align	4
51			L1:
52	022c	00000000		.space	4
53			L2:
54	0230	00000000		.space	256
	0234	00000000
	0238	00000000
	023c	00000000
	0240	00000000
	0244	00000000
	0248	00000000
	024c	00000000
	0250	00000000
	0254	00000000
	0258	00000000
	025c	00000000
	0260	00000000
	0264	00000000
	0268	00000000
	026c	00000000
	0270	00000000
	0274	00000000
	0278	00000000
	027c	00000000
	0280	00000000
	0284	00000000
	0288	00000000
	028c	00000000
	0290	00000000
	0294	00000000
	0298	00000000
	029c	00000000
	02a0	00000000
	02a4	00000000
	02a8	00000000
	02ac	00000000
	02b0	00000000
	02b4	00000000
	02b8	00000000
	02bc	00000000
	02c0	00000000
	02c4	00000000
	02c8	00000000
	02cc	00000000
	02d0	00000000
	02d4	00000000
	02d8	00000000
	02dc	00000000
	02e0	00000000
	02e4	00000000
	02e8	00000000
	02ec	00000000
	02f0	00000000
	02f4	00000000
	02f8	00000000
	02fc	00000000
	0300	00000000
	0304	00000000
	0308	00000000
	030c	00000000
	0310	00000000
	0314	00000000
	0318	00000000
	031c	00000000
	0320	00000000
	0324	00000000
	0328	00000000
	032c	00000000
55			L3:
56	0330	00		.space	1
57	0331	08		.data.8	8
58	0332	04		.data.8	4
59	0333	0c		.data.8	12
60	0334	02		.data.8	2
61	0335	0a		.data.8	10
62	0336	06		.data.8	6
63	0337	0e		.data.8	14
64	0338	01		.data.8	1
65	0339	09		.data.8	9
66	033a	05		.data.8	5
67	033b	0d		.data.8	13
68	033c	03		.data.8	3
69	033d	0b		.data.8	11
70	033e	07		.data.8	7
71	033f	0f		.data.8	15
72				;.global	_i1
73				.align	2
74			_i1:
75	0340	0000		.space	2
76				;.global	_i2
77				.align	2
78			_i2:
79	0342	0000		.space	2
80				.section	.text
81				.addressing	Word
82				.section	.text
83				.addressing	Word
84				;.addressing	Word
85			
86	0000	03def026		xor	%GPR30, %GPR30, %GPR30
87	0001	03bde826		xor	%GPR29, %GPR29, %GPR29
88	0002	039ce026		xor	%GPR28, %GPR28, %GPR28
89	0003	00000000		nop
90	0004	3c1e000f		lhi	%GPR30, $(0xFFFFC/0x10000)
91	0005	3c1d000f		lhi	%GPR29, $(0xFFFFC/0x10000)
92	0006	00000000		nop
93	0007	00000000		nop
94	0008	37defffc		ori	%GPR30, %GPR30, $(0xFFFFC%0x10000)
95	0009	37bdfffc		ori	%GPR29, %GPR29, $(0xFFFFC%0x10000)
